Segment,Country,Product,Discount_Band,Units_Sold,Manufacturing_Price,Sales_Price,Gross_Sales,Sales,COGS,Profit,Date,Month_Number, Month_Name ,Year
Enterprise,France,Velo, Medium ,704,120,125,88000,83600,84480,-880,10/1/2013,10, October ,2013
Government,France,Velo, Medium ,1033,120,20,20660,19627,10330,9297,12/1/2013,12, December ,2013
Small Business,Germany,Velo, Medium ,1250,120,300,375000,356250,312500,43750,12/1/2014,12, December ,2014
Government,Canada,VTT, Medium ,1389,250,20,27780,26391,13890,12501,10/1/2013,10, October ,2013
Government,United States of America,VTT, Medium ,1265,250,20,25300,24035,12650,11385,11/1/2013,11, November ,2013
Government,Germany,VTT, Medium ,2297,250,20,45940,43643,22970,20673,11/1/2013,11, November ,2013
Government,United States of America,VTT, Medium ,2663,250,20,53260,50597,26630,23967,12/1/2014,12, December ,2014
Government,United States of America,VTT, Medium ,570,250,7,3990,3790.5,2850,940.5,12/1/2014,12, December ,2014
Government,France,VTT, Medium ,2487,250,7,17409,16538.55,12435,4103.55,12/1/2014,12, December ,2014
Government,Germany,Amarilla, Medium ,1350,260,350,472500,448875,351000,,2/1/2014,2, February ,2014
Government,Canada,Amarilla, Medium ,552,260,350,193200,183540,143520,40020,8/1/2014,8, August ,2014
Government,Canada,Amarilla, Medium ,1228,260,350,429800,408310,319280,89030,10/1/2013,10, October ,2013
Small Business,Germany,Amarilla, Medium ,1250,260,300,375000,356250,312500,43750,12/1/2014,12, December ,2014
Midmarket,France,Paseo, Medium ,3801,10,15,57015,53594.1,,15584.1,4/1/2014,4, April ,2014
Government,United States of America,Carretera, Medium ,1117.5,3,20,22350,21009,11175,9834,1/1/2014,1, January ,2014
Midmarket,Canada,Carretera, Medium ,2844,3,15,42660,40100.4,28440,11660.4,6/1/2014,6, June ,2014
Channel Partners,Mexico,Carretera, Medium ,562,3,12,6744,6339.36,1686,4653.36,9/1/2014,9, September ,2014
Channel Partners,Canada,Carretera, Medium ,2299,3,12,27588,25932.72,6897,19035.72,10/1/2013,10, October ,2013
Midmarket,United States of America,Carretera, Medium ,2030,3,15,30450,28623,20300,8323,11/1/2014,11, November ,2014
Government,United States of America,Carretera, Medium ,263,3,7,1841,1730.54,1315,415.54,11/1/2013,11, November ,2013
Enterprise,Germany,Carretera, Medium ,887,3,125,110875,104222.5,106440,-2217.5,12/1/2013,12, December ,2013
Government,Mexico,Montana, Medium ,980,5,350,343000,322420,254800,,4/1/2014,4, April ,2014
Government,Germany,Montana, Medium ,1460,5,350,511000,480340,379600,100740,5/1/2014,5, May ,2014
Government,France,Montana, Medium ,1403,5,7,9821,9231.74,7015,2216.74,10/1/2013,10, October ,2013
Channel Partners,United States of America,Montana, Medium ,2723,5,12,32676,30715.44,8169,22546.44,11/1/2014,11, November ,2014
Government,France,Paseo, Medium ,1496,10,350,523600,492184,388960,103224,6/1/2014,6, June ,2014
Channel Partners,Canada,Paseo, Medium ,2299,10,12,27588,25932.72,6897,19035.72,10/1/2013,10, October ,2013
Government,United States of America,Paseo, Medium ,727,10,350,254450,239183,189020,50163,10/1/2013,10, October ,2013
Enterprise,Canada,Velo, Medium ,952,120,125,119000,111860,114240,-2380,2/1/2014,2, February ,2014
Enterprise,United States of America,Velo, Medium ,2755,120,125,344375,323712.5,330600,-6887.5,2/1/2014,2, February ,2014
Midmarket,Germany,Velo, Medium ,1530,120,15,22950,21573,15300,6273,5/1/2014,5, May ,2014
Government,France,Velo, Medium ,1496,120,350,523600,492184,388960,103224,6/1/2014,6, June ,2014
Government,Mexico,Velo, Medium ,1498,120,7,10486,9856.84,7490,2366.84,6/1/2014,6, June ,2014
Small Business,France,Velo, Medium ,1221,120,300,366300,344322,305250,39072,10/1/2013,10, October ,2013
Government,France,Velo, Medium ,2076,120,350,726600,683004,539760,143244,10/1/2013,10, October ,2013
Midmarket,Canada,VTT, Medium ,2844,250,15,42660,40100.4,28440,11660.4,6/1/2014,6, June ,2014
Government,Mexico,VTT, Medium ,1498,250,7,10486,9856.84,7490,2366.84,6/1/2014,6, June ,2014
Small Business,France,VTT, Medium ,1221,250,300,366300,344322,305250,39072,10/1/2013,10, October ,2013
Government,Mexico,VTT, Medium ,1123,250,20,22460,21112.4,11230,9882.4,11/1/2013,11, November ,2013
Small Business,Canada,VTT, Medium ,2436,250,300,730800,686952,609000,77952,12/1/2013,12, December ,2013
